

--- Opening Log file [January 28 06:05:35 UTC] 


# Windows CPU Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -configonly 

[06:05:35] Configuring Folding@Home...


[06:06:22] - Ask before connecting: No
[06:06:22] - User name: harlam357 (Team 32)
[06:06:22] - User ID: 5E8F3E2C4E01B2DB
[06:06:22] - Machine ID: 1
[06:06:22] 
[06:06:22] -configonly flag given, so exiting.


--- Opening Log file [January 28 06:07:54 UTC] 


# Windows SMP Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -smp -verbosity 9 -forceasm 

[06:07:54] - Ask before connecting: No
[06:07:54] - User name: harlam357 (Team 32)
[06:07:54] - User ID: 5E8F3E2C4E01B2DB
[06:07:54] - Machine ID: 1
[06:07:54] 
[06:07:54] Loaded queue successfully.
[06:07:54] 
[06:07:54] + Processing work unit
[06:07:54] - Autosending finished units... [January 28 06:07:54 UTC]
[06:07:54] Work type a1 not eligible for variable processors
[06:07:54] Trying to send all finished work units
[06:07:54] Core required: FahCore_a1.exe
[06:07:54] + No unsent completed units remaining.
[06:07:54] - Autosend completed
[06:07:54] Core not found.
[06:07:54] - Core is not present or corrupted.
[06:07:54] - Attempting to download new core...
[06:07:54] + Downloading new core: FahCore_a1.exe
[06:07:54] Downloading core (/~pande/Win32/x86/Core_a1.fah from www.stanford.edu)
[06:07:54] Initial: AFDE; + 10240 bytes downloaded
[05:18:40] Completed 205000 out of 500000 steps  (41%)
[05:25:06] Completed 210000 out of 500000 steps  (42%)
[05:31:31] Completed 215000 out of 500000 steps  (43%)
[05:37:57] Completed 220000 out of 500000 steps  (44%)
[05:44:21] Completed 225000 out of 500000 steps  (45%)
[05:50:49] Completed 230000 out of 500000 steps  (46%)
[05:57:16] Completed 235000 out of 500000 steps  (47%)
[06:03:42] Completed 240000 out of 500000 steps  (48%)
[06:08:43] - Autosending finished units... [February 21 06:08:43 UTC]
[06:08:43] Trying to send all finished work units
[06:08:43] + No unsent completed units remaining.
[06:08:43] - Autosend completed
[06:10:27] Completed 245000 out of 500000 steps  (49%)
[06:16:55] Completed 250000 out of 500000 steps  (50%)
[06:23:17] Completed 255000 out of 500000 steps  (51%)
[06:29:41] Completed 260000 out of 500000 steps  (52%)
[06:36:05] Completed 265000 out of 500000 steps  (53%)
[06:42:25] Completed 270000 out of 500000 steps  (54%)
[06:48:49] Completed 275000 out of 500000 steps  (55%)
[06:55:11] Completed 280000 out of 500000 steps  (56%)
[07:01:47] Completed 285000 out of 500000 steps  (57%)
[07:08:33] Completed 290000 out of 500000 steps  (58%)
[07:15:05] Completed 295000 out of 500000 steps  (59%)
[07:21:42] Completed 300000 out of 500000 steps  (60%)
[07:28:17] Completed 305000 out of 500000 steps  (61%)
[07:34:50] Completed 310000 out of 500000 steps  (62%)
[07:41:26] Completed 315000 out of 500000 steps  (63%)
[07:48:02] Completed 320000 out of 500000 steps  (64%)
[07:54:37] Completed 325000 out of 500000 steps  (65%)
[08:01:20] Completed 330000 out of 500000 steps  (66%)
[08:07:58] Completed 335000 out of 500000 steps  (67%)
[08:14:35] Completed 340000 out of 500000 steps  (68%)
[08:21:13] Completed 345000 out of 500000 steps  (69%)
[08:27:51] Completed 350000 out of 500000 steps  (70%)
[08:34:17] Completed 355000 out of 500000 steps  (71%)
[08:40:47] Completed 360000 out of 500000 steps  (72%)
[08:47:16] Completed 365000 out of 500000 steps  (73%)
[08:53:48] Completed 370000 out of 500000 steps  (74%)
[09:00:20] Completed 375000 out of 500000 steps  (75%)
[09:06:49] Completed 380000 out of 500000 steps  (76%)
[09:13:18] Completed 385000 out of 500000 steps  (77%)
[09:19:48] Completed 390000 out of 500000 steps  (78%)
[09:26:18] Completed 395000 out of 500000 steps  (79%)
[09:32:49] Completed 400000 out of 500000 steps  (80%)
[09:39:15] Completed 405000 out of 500000 steps  (81%)
[09:45:43] Completed 410000 out of 500000 steps  (82%)
[09:52:15] Completed 415000 out of 500000 steps  (83%)
[09:58:39] Completed 420000 out of 500000 steps  (84%)
[10:05:09] Completed 425000 out of 500000 steps  (85%)
[10:11:40] Completed 430000 out of 500000 steps  (86%)
[10:18:07] Completed 435000 out of 500000 steps  (87%)
[10:24:37] Completed 440000 out of 500000 steps  (88%)
[10:31:04] Completed 445000 out of 500000 steps  (89%)
[10:37:26] Completed 450000 out of 500000 steps  (90%)
[10:43:53] Completed 455000 out of 500000 steps  (91%)
[10:50:21] Completed 460000 out of 500000 steps  (92%)
[10:56:48] Completed 465000 out of 500000 steps  (93%)
[11:03:17] Completed 470000 out of 500000 steps  (94%)
[11:09:42] Completed 475000 out of 500000 steps  (95%)
[11:16:13] Completed 480000 out of 500000 steps  (96%)
[11:22:50] Completed 485000 out of 500000 steps  (97%)
[11:29:17] Completed 490000 out of 500000 steps  (98%)
[11:35:45] Completed 495000 out of 500000 steps  (99%)
[11:42:16] Completed 500000 out of 500000 steps  (100%)
[11:42:17] DynamicWrapper: Finished Work Unit: sleep=10000
[11:42:27] 
[11:42:27] Finished Work Unit:
[11:42:27] - Reading up to 20449968 from "work/wudata_08.trr": Read 20449968
[11:42:27] trr file hash check passed.
[11:42:27] edr file hash check passed.
[11:42:27] logfile size: 54275
[11:42:27] Leaving Run
[11:42:32] - Writing 20538775 bytes of core data to disk...
[11:42:32]   ... Done.
[11:42:35] - Shutting down core
[11:42:35] 
[11:42:35] Folding@home Core Shutdown: FINISHED_UNIT
[11:42:39] CoreStatus = 64 (100)
[11:42:39] Unit 8 finished with 92 percent of time to deadline remaining.
[11:42:39] Updated performance fraction: 0.900675
[11:42:39] Sending work to server
[11:42:39] Project: 6015 (Run 1, Clone 150, Gen 8)


[11:42:39] + Attempting to send results [February 21 11:42:39 UTC]
[11:42:39] - Reading file work/wuresults_08.dat from core
[11:42:39]   (Read 20538775 bytes from disk)
[11:42:39] Connecting to http://130.237.232.140:8080/
[11:44:04] Posted data.
[11:44:04] Initial: 0000; - Uploaded at ~233 kB/s
[11:44:05] - Averaged speed for that direction ~219 kB/s
[11:44:05] + Results successfully sent
[11:44:05] Thank you for your contribution to Folding@Home.
[11:44:05] + Number of Units Completed: 51

[11:44:10] Trying to send all finished work units
[11:44:10] + No unsent completed units remaining.
[11:44:10] - Preparing to get new work unit...
[11:44:10] Cleaning up work directory
[11:44:10] + Attempting to get work packet
[11:44:10] Passkey found
[11:44:10] - Will indicate memory of 4094 MB
[11:44:10] - Connecting to assignment server
[11:44:10] Connecting to http://assign.stanford.edu:8080/
[11:44:10] Posted data.
[11:44:10] Initial: ED82; - Successful: assigned to (130.237.232.140).
[11:44:10] + News From Folding@Home: Welcome to Folding@Home
[11:44:11] Loaded queue successfully.
[11:44:11] Connecting to http://130.237.232.140:8080/
[11:44:13] Posted data.
[11:44:13] Initial: 0000; - Receiving payload (expected size: 4300785)
[11:44:42] - Downloaded at ~144 kB/s
[11:44:42] - Averaged speed for that direction ~175 kB/s
[11:44:42] + Received work.
[11:44:42] Trying to send all finished work units
[11:44:42] + No unsent completed units remaining.
[11:44:42] + Closed connections
[11:44:42] 
[11:44:42] + Processing work unit
[11:44:42] Core required: FahCore_a3.exe
[11:44:42] Core found.
[11:44:42] Working on queue slot 09 [February 21 11:44:42 UTC]
[11:44:42] + Working ...
[11:44:42] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 09 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[11:44:42] 
[11:44:42] *------------------------------*
[11:44:42] Folding@Home Gromacs SMP Core
[11:44:42] Version 2.15 (Jan 15, 2010)
[11:44:42] 
[11:44:42] Preparing to commence simulation
[11:44:42] - Assembly optimizations manually forced on.
[11:44:42] - Not checking prior termination.
[11:44:43] - Expanded 4300273 -> 10427873 (decompressed 242.4 percent)
[11:44:43] Called DecompressByteArray: compressed_data_size=4300273 data_size=10427873, decompressed_data_size=10427873 diff=0
[11:44:43] - Digital signature verified
[11:44:43] 
[11:44:43] Project: 6013 (Run 0, Clone 62, Gen 33)
[11:44:43] 
[11:44:43] Assembly optimizations on if available.
[11:44:43] Entering M.D.
[11:44:51] Completed 0 out of 250001 steps  (0%)
[11:50:59] Completed 2501 out of 250001 steps  (1%)
[11:57:11] Completed 5001 out of 250001 steps  (2%)
[12:03:22] Completed 7501 out of 250001 steps  (3%)
[12:08:43] - Autosending finished units... [February 21 12:08:43 UTC]
[12:08:43] Trying to send all finished work units
[12:08:43] + No unsent completed units remaining.
[12:08:43] - Autosend completed
[12:09:30] Completed 10001 out of 250001 steps  (4%)
[12:15:41] Completed 12501 out of 250001 steps  (5%)
[12:21:48] Completed 15001 out of 250001 steps  (6%)
[12:27:57] Completed 17501 out of 250001 steps  (7%)
[12:34:07] Completed 20001 out of 250001 steps  (8%)
[12:40:14] Completed 22501 out of 250001 steps  (9%)
[12:46:24] Completed 25001 out of 250001 steps  (10%)
[12:52:30] Completed 27501 out of 250001 steps  (11%)
[12:58:37] Completed 30001 out of 250001 steps  (12%)
[13:04:44] Completed 32501 out of 250001 steps  (13%)
[13:10:47] Completed 35001 out of 250001 steps  (14%)
[13:17:00] Completed 37501 out of 250001 steps  (15%)
[13:23:11] Completed 40001 out of 250001 steps  (16%)
[13:29:23] Completed 42501 out of 250001 steps  (17%)
[13:35:40] Completed 45001 out of 250001 steps  (18%)
[13:41:51] Completed 47501 out of 250001 steps  (19%)
[13:48:09] Completed 50001 out of 250001 steps  (20%)
[13:54:24] Completed 52501 out of 250001 steps  (21%)
[14:00:36] Completed 55001 out of 250001 steps  (22%)
[14:06:53] Completed 57501 out of 250001 steps  (23%)
[14:13:07] Completed 60001 out of 250001 steps  (24%)
[14:19:25] Completed 62501 out of 250001 steps  (25%)
[14:25:44] Completed 65001 out of 250001 steps  (26%)
[14:31:56] Completed 67501 out of 250001 steps  (27%)
[14:38:14] Completed 70001 out of 250001 steps  (28%)
[14:44:25] Completed 72501 out of 250001 steps  (29%)
[14:50:41] Completed 75001 out of 250001 steps  (30%)
[14:56:58] Completed 77501 out of 250001 steps  (31%)
[15:03:10] Completed 80001 out of 250001 steps  (32%)
[15:09:31] Completed 82501 out of 250001 steps  (33%)
[15:16:01] Completed 85001 out of 250001 steps  (34%)
[15:22:30] Completed 87501 out of 250001 steps  (35%)
[15:28:58] Completed 90001 out of 250001 steps  (36%)
[15:35:21] Completed 92501 out of 250001 steps  (37%)
[15:41:44] Completed 95001 out of 250001 steps  (38%)
[15:48:06] Completed 97501 out of 250001 steps  (39%)
[15:54:26] Completed 100001 out of 250001 steps  (40%)
[16:00:50] Completed 102501 out of 250001 steps  (41%)
[16:07:13] Completed 105001 out of 250001 steps  (42%)
[16:13:34] Completed 107501 out of 250001 steps  (43%)
[16:20:00] Completed 110001 out of 250001 steps  (44%)
[16:26:26] Completed 112501 out of 250001 steps  (45%)
[16:32:48] Completed 115001 out of 250001 steps  (46%)
[16:39:10] Completed 117501 out of 250001 steps  (47%)
[16:45:31] Completed 120001 out of 250001 steps  (48%)
[16:51:52] Completed 122501 out of 250001 steps  (49%)
[16:58:15] Completed 125001 out of 250001 steps  (50%)
[17:04:35] Completed 127501 out of 250001 steps  (51%)
[17:10:52] Completed 130001 out of 250001 steps  (52%)
[17:17:02] Completed 132501 out of 250001 steps  (53%)
[17:23:16] Completed 135001 out of 250001 steps  (54%)
[17:29:30] Completed 137501 out of 250001 steps  (55%)
[17:35:40] Completed 140001 out of 250001 steps  (56%)
[17:41:55] Completed 142501 out of 250001 steps  (57%)
[17:48:08] Completed 145001 out of 250001 steps  (58%)
[17:54:18] Completed 147501 out of 250001 steps  (59%)
[18:00:33] Completed 150001 out of 250001 steps  (60%)
[18:06:33] Completed 152501 out of 250001 steps  (61%)
[18:08:43] - Autosending finished units... [February 21 18:08:43 UTC]
[18:08:43] Trying to send all finished work units
[18:08:43] + No unsent completed units remaining.
[18:08:43] - Autosend completed
[18:12:35] Completed 155001 out of 250001 steps  (62%)
[18:18:35] Completed 157501 out of 250001 steps  (63%)
[18:24:32] Completed 160001 out of 250001 steps  (64%)
[18:30:32] Completed 162501 out of 250001 steps  (65%)
[18:36:29] Completed 165001 out of 250001 steps  (66%)
[18:42:28] Completed 167501 out of 250001 steps  (67%)
[18:48:24] Completed 170001 out of 250001 steps  (68%)
[18:54:24] Completed 172501 out of 250001 steps  (69%)
[19:00:22] Completed 175001 out of 250001 steps  (70%)
[19:06:19] Completed 177501 out of 250001 steps  (71%)
[19:12:20] Completed 180001 out of 250001 steps  (72%)
[19:18:16] Completed 182501 out of 250001 steps  (73%)
[19:24:17] Completed 185001 out of 250001 steps  (74%)
[19:30:16] Completed 187501 out of 250001 steps  (75%)
[19:36:13] Completed 190001 out of 250001 steps  (76%)
[19:42:11] Completed 192501 out of 250001 steps  (77%)
[19:48:08] Completed 195001 out of 250001 steps  (78%)
[19:54:07] Completed 197501 out of 250001 steps  (79%)
[20:00:09] Completed 200001 out of 250001 steps  (80%)
[20:06:07] Completed 202501 out of 250001 steps  (81%)
[20:12:09] Completed 205001 out of 250001 steps  (82%)
[20:18:07] Completed 207501 out of 250001 steps  (83%)
[20:24:08] Completed 210001 out of 250001 steps  (84%)
[20:30:06] Completed 212501 out of 250001 steps  (85%)
[20:36:05] Completed 215001 out of 250001 steps  (86%)
[20:42:04] Completed 217501 out of 250001 steps  (87%)
[20:48:00] Completed 220001 out of 250001 steps  (88%)
[20:53:58] Completed 222501 out of 250001 steps  (89%)
[20:59:57] Completed 225001 out of 250001 steps  (90%)
[21:05:57] Completed 227501 out of 250001 steps  (91%)
[21:11:58] Completed 230001 out of 250001 steps  (92%)
[21:17:55] Completed 232501 out of 250001 steps  (93%)
[21:23:56] Completed 235001 out of 250001 steps  (94%)
[21:29:51] Completed 237501 out of 250001 steps  (95%)
[21:35:53] Completed 240001 out of 250001 steps  (96%)
[21:41:53] Completed 242501 out of 250001 steps  (97%)
[21:47:50] Completed 245001 out of 250001 steps  (98%)
[21:53:49] Completed 247501 out of 250001 steps  (99%)
[21:59:45] Completed 250001 out of 250001 steps  (100%)
[21:59:47] DynamicWrapper: Finished Work Unit: sleep=10000
[21:59:57] 
[21:59:57] Finished Work Unit:
[21:59:57] - Reading up to 24664584 from "work/wudata_09.trr": Read 24664584
[21:59:57] trr file hash check passed.
[21:59:57] edr file hash check passed.
[21:59:57] logfile size: 194075
[21:59:57] Leaving Run
[21:59:58] - Writing 25011723 bytes of core data to disk...
[21:59:58]   ... Done.
[22:00:02] - Shutting down core
[22:00:02] 
[22:00:02] Folding@home Core Shutdown: FINISHED_UNIT
[22:00:04] CoreStatus = 64 (100)
[22:00:04] Unit 9 finished with 86 percent of time to deadline remaining.
[22:00:04] Updated performance fraction: 0.892050
[22:00:04] Sending work to server
[22:00:04] Project: 6013 (Run 0, Clone 62, Gen 33)


[22:00:04] + Attempting to send results [February 21 22:00:04 UTC]
[22:00:04] - Reading file work/wuresults_09.dat from core
[22:00:04]   (Read 25011723 bytes from disk)
[22:00:04] Connecting to http://130.237.232.140:8080/
[22:01:49] Posted data.
[22:01:49] Initial: 0000; - Uploaded at ~228 kB/s
[22:01:51] - Averaged speed for that direction ~221 kB/s
[22:01:51] + Results successfully sent
[22:01:51] Thank you for your contribution to Folding@Home.
[22:01:51] + Number of Units Completed: 52

[22:01:55] Trying to send all finished work units
[22:01:55] + No unsent completed units remaining.
[22:01:55] - Preparing to get new work unit...
[22:01:55] Cleaning up work directory
[22:01:55] + Attempting to get work packet
[22:01:55] Passkey found
[22:01:55] - Will indicate memory of 4094 MB
[22:01:55] - Connecting to assignment server
[22:01:55] Connecting to http://assign.stanford.edu:8080/
[22:01:56] Posted data.
[22:01:56] Initial: ED82; - Successful: assigned to (130.237.232.140).
[22:01:56] + News From Folding@Home: Welcome to Folding@Home
[22:01:56] Loaded queue successfully.
[22:01:56] Connecting to http://130.237.232.140:8080/
[22:01:57] Posted data.
[22:01:57] Initial: 0000; - Receiving payload (expected size: 1799388)
[22:02:10] - Downloaded at ~135 kB/s
[22:02:10] - Averaged speed for that direction ~167 kB/s
[22:02:10] + Received work.
[22:02:10] Trying to send all finished work units
[22:02:10] + No unsent completed units remaining.
[22:02:10] + Closed connections
[22:02:10] 
[22:02:10] + Processing work unit
[22:02:10] Core required: FahCore_a3.exe
[22:02:10] Core found.
[22:02:10] Working on queue slot 00 [February 21 22:02:10 UTC]
[22:02:10] + Working ...
[22:02:10] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 00 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[22:02:10] 
[22:02:10] *------------------------------*
[22:02:10] Folding@Home Gromacs SMP Core
[22:02:10] Version 2.15 (Jan 15, 2010)
[22:02:10] 
[22:02:10] Preparing to commence simulation
[22:02:10] - Assembly optimizations manually forced on.
[22:02:10] - Not checking prior termination.
[22:02:11] - Expanded 1798876 -> 2396877 (decompressed 133.2 percent)
[22:02:11] Called DecompressByteArray: compressed_data_size=1798876 data_size=2396877, decompressed_data_size=2396877 diff=0
[22:02:11] - Digital signature verified
[22:02:11] 
[22:02:11] Project: 6014 (Run 1, Clone 26, Gen 23)
[22:02:11] 
[22:02:11] Assembly optimizations on if available.
[22:02:11] Entering M.D.
[22:02:17] Completed 0 out of 500000 steps  (0%)
[22:08:03] Completed 5000 out of 500000 steps  (1%)
[22:13:50] Completed 10000 out of 500000 steps  (2%)
[22:19:35] Completed 15000 out of 500000 steps  (3%)
[22:25:49] Completed 20000 out of 500000 steps  (4%)
[22:31:56] Completed 25000 out of 500000 steps  (5%)
[22:38:05] Completed 30000 out of 500000 steps  (6%)
[22:44:14] Completed 35000 out of 500000 steps  (7%)
[22:50:20] Completed 40000 out of 500000 steps  (8%)
[22:56:27] Completed 45000 out of 500000 steps  (9%)
[23:02:32] Completed 50000 out of 500000 steps  (10%)
[23:08:36] Completed 55000 out of 500000 steps  (11%)
[23:14:40] Completed 60000 out of 500000 steps  (12%)
[23:20:44] Completed 65000 out of 500000 steps  (13%)
[23:26:52] Completed 70000 out of 500000 steps  (14%)
[23:32:56] Completed 75000 out of 500000 steps  (15%)
[23:39:01] Completed 80000 out of 500000 steps  (16%)
[23:45:08] Completed 85000 out of 500000 steps  (17%)
[23:51:12] Completed 90000 out of 500000 steps  (18%)
[23:57:19] Completed 95000 out of 500000 steps  (19%)
[00:03:23] Completed 100000 out of 500000 steps  (20%)
[00:08:43] - Autosending finished units... [February 22 00:08:43 UTC]
[00:08:43] Trying to send all finished work units
[00:08:43] + No unsent completed units remaining.
[00:08:43] - Autosend completed
[00:09:31] Completed 105000 out of 500000 steps  (21%)
[00:15:38] Completed 110000 out of 500000 steps  (22%)
[00:21:43] Completed 115000 out of 500000 steps  (23%)
[00:27:52] Completed 120000 out of 500000 steps  (24%)
[00:33:58] Completed 125000 out of 500000 steps  (25%)
[00:40:05] Completed 130000 out of 500000 steps  (26%)
[00:46:14] Completed 135000 out of 500000 steps  (27%)
[00:52:20] Completed 140000 out of 500000 steps  (28%)
[00:58:30] Completed 145000 out of 500000 steps  (29%)
[01:04:36] Completed 150000 out of 500000 steps  (30%)
[01:10:43] Completed 155000 out of 500000 steps  (31%)
[01:16:47] Completed 160000 out of 500000 steps  (32%)
[01:22:40] Completed 165000 out of 500000 steps  (33%)
[01:28:37] Completed 170000 out of 500000 steps  (34%)
[01:34:30] Completed 175000 out of 500000 steps  (35%)
[01:40:26] Completed 180000 out of 500000 steps  (36%)
[01:46:23] Completed 185000 out of 500000 steps  (37%)
[01:52:16] Completed 190000 out of 500000 steps  (38%)
[01:58:11] Completed 195000 out of 500000 steps  (39%)
[02:04:04] Completed 200000 out of 500000 steps  (40%)
[02:10:00] Completed 205000 out of 500000 steps  (41%)
[02:15:56] Completed 210000 out of 500000 steps  (42%)
[02:21:47] Completed 215000 out of 500000 steps  (43%)
[02:27:42] Completed 220000 out of 500000 steps  (44%)
[02:33:35] Completed 225000 out of 500000 steps  (45%)
[02:39:31] Completed 230000 out of 500000 steps  (46%)
[02:45:23] Completed 235000 out of 500000 steps  (47%)
[02:51:36] Completed 240000 out of 500000 steps  (48%)
[02:58:02] Completed 245000 out of 500000 steps  (49%)
[03:04:23] Completed 250000 out of 500000 steps  (50%)
[03:10:46] Completed 255000 out of 500000 steps  (51%)
[03:17:09] Completed 260000 out of 500000 steps  (52%)
[03:23:30] Completed 265000 out of 500000 steps  (53%)
[03:29:54] Completed 270000 out of 500000 steps  (54%)
[03:36:15] Completed 275000 out of 500000 steps  (55%)
[03:42:41] Completed 280000 out of 500000 steps  (56%)
[03:49:07] Completed 285000 out of 500000 steps  (57%)
[03:55:27] Completed 290000 out of 500000 steps  (58%)
[04:01:49] Completed 295000 out of 500000 steps  (59%)
[04:08:16] Completed 300000 out of 500000 steps  (60%)
[04:14:36] Completed 305000 out of 500000 steps  (61%)
[04:21:03] Completed 310000 out of 500000 steps  (62%)
[04:27:28] Completed 315000 out of 500000 steps  (63%)
[04:33:52] Completed 320000 out of 500000 steps  (64%)
[04:40:18] Completed 325000 out of 500000 steps  (65%)
[04:46:28] Completed 330000 out of 500000 steps  (66%)
[04:52:23] Completed 335000 out of 500000 steps  (67%)
[04:58:16] Completed 340000 out of 500000 steps  (68%)
[05:04:08] Completed 345000 out of 500000 steps  (69%)
[05:10:01] Completed 350000 out of 500000 steps  (70%)
[05:15:52] Completed 355000 out of 500000 steps  (71%)
[05:21:46] Completed 360000 out of 500000 steps  (72%)
[05:27:37] Completed 365000 out of 500000 steps  (73%)
[05:33:32] Completed 370000 out of 500000 steps  (74%)
[05:39:26] Completed 375000 out of 500000 steps  (75%)
[05:45:17] Completed 380000 out of 500000 steps  (76%)
[05:51:14] Completed 385000 out of 500000 steps  (77%)
[05:57:08] Completed 390000 out of 500000 steps  (78%)
[06:03:06] Completed 395000 out of 500000 steps  (79%)
[06:08:43] - Autosending finished units... [February 22 06:08:43 UTC]
[06:08:43] Trying to send all finished work units
[06:08:43] + No unsent completed units remaining.
[06:08:43] - Autosend completed
[06:09:02] Completed 400000 out of 500000 steps  (80%)
[06:15:12] Completed 405000 out of 500000 steps  (81%)
[06:21:33] Completed 410000 out of 500000 steps  (82%)
[06:28:10] Completed 415000 out of 500000 steps  (83%)
[06:34:49] Completed 420000 out of 500000 steps  (84%)
[06:41:29] Completed 425000 out of 500000 steps  (85%)
[06:48:12] Completed 430000 out of 500000 steps  (86%)
[06:54:48] Completed 435000 out of 500000 steps  (87%)
[07:01:23] Completed 440000 out of 500000 steps  (88%)
[07:08:06] Completed 445000 out of 500000 steps  (89%)
[07:14:41] Completed 450000 out of 500000 steps  (90%)
[07:21:21] Completed 455000 out of 500000 steps  (91%)
[07:27:55] Completed 460000 out of 500000 steps  (92%)
[07:34:32] Completed 465000 out of 500000 steps  (93%)
[07:41:11] Completed 470000 out of 500000 steps  (94%)
[07:47:46] Completed 475000 out of 500000 steps  (95%)
[07:54:19] Completed 480000 out of 500000 steps  (96%)
[08:00:53] Completed 485000 out of 500000 steps  (97%)
[08:07:26] Completed 490000 out of 500000 steps  (98%)
[08:14:01] Completed 495000 out of 500000 steps  (99%)
[08:20:29] Completed 500000 out of 500000 steps  (100%)
[08:20:30] DynamicWrapper: Finished Work Unit: sleep=10000
[08:20:40] 
[08:20:40] Finished Work Unit:
[08:20:40] - Reading up to 20457096 from "work/wudata_00.trr": Read 20457096
[08:20:40] trr file hash check passed.
[08:20:40] edr file hash check passed.
[08:20:40] logfile size: 54858
[08:20:40] Leaving Run
[08:20:41] - Writing 20546486 bytes of core data to disk...
[08:20:42]   ... Done.
[08:20:44] - Shutting down core
[08:20:44] 
[08:20:44] Folding@home Core Shutdown: FINISHED_UNIT
[08:20:47] CoreStatus = 64 (100)
[08:20:47] Unit 0 finished with 93 percent of time to deadline remaining.
[08:20:47] Updated performance fraction: 0.899321
[08:20:47] Sending work to server
[08:20:47] Project: 6014 (Run 1, Clone 26, Gen 23)


[08:20:47] + Attempting to send results [February 22 08:20:47 UTC]
[08:20:47] - Reading file work/wuresults_00.dat from core
[08:20:47]   (Read 20546486 bytes from disk)
[08:20:47] Connecting to http://130.237.232.140:8080/
[08:22:17] Posted data.
[08:22:17] Initial: 0000; - Uploaded at ~222 kB/s
[08:22:17] - Averaged speed for that direction ~221 kB/s
[08:22:17] + Results successfully sent
[08:22:17] Thank you for your contribution to Folding@Home.
[08:22:17] + Number of Units Completed: 53

[08:22:22] Trying to send all finished work units
[08:22:22] + No unsent completed units remaining.
[08:22:22] - Preparing to get new work unit...
[08:22:22] Cleaning up work directory
[08:22:22] + Attempting to get work packet
[08:22:22] Passkey found
[08:22:22] - Will indicate memory of 4094 MB
[08:22:22] - Connecting to assignment server
[08:22:22] Connecting to http://assign.stanford.edu:8080/
[08:22:23] Posted data.
[08:22:23] Initial: 40AB; - Successful: assigned to (171.64.65.54).
[08:22:23] + News From Folding@Home: Welcome to Folding@Home
[08:22:23] Loaded queue successfully.
[08:22:23] Connecting to http://171.64.65.54:8080/
[08:22:24] Posted data.
[08:22:24] Initial: 0000; - Receiving payload (expected size: 1769306)
[08:22:30] - Downloaded at ~287 kB/s
[08:22:30] - Averaged speed for that direction ~191 kB/s
[08:22:30] + Received work.
[08:22:30] Trying to send all finished work units
[08:22:30] + No unsent completed units remaining.
[08:22:30] + Closed connections
[08:22:30] 
[08:22:30] + Processing work unit
[08:22:30] Core required: FahCore_a3.exe
[08:22:30] Core found.
[08:22:30] Working on queue slot 01 [February 22 08:22:30 UTC]
[08:22:30] + Working ...
[08:22:30] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 01 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[08:22:30] 
[08:22:30] *------------------------------*
[08:22:30] Folding@Home Gromacs SMP Core
[08:22:30] Version 2.15 (Jan 15, 2010)
[08:22:30] 
[08:22:30] Preparing to commence simulation
[08:22:30] - Assembly optimizations manually forced on.
[08:22:30] - Not checking prior termination.
[08:22:30] - Expanded 1768794 -> 1967109 (decompressed 111.2 percent)
[08:22:30] Called DecompressByteArray: compressed_data_size=1768794 data_size=1967109, decompressed_data_size=1967109 diff=0
[08:22:30] - Digital signature verified
[08:22:30] 
[08:22:30] Project: 6023 (Run 0, Clone 131, Gen 27)
[08:22:30] 
[08:22:30] Assembly optimizations on if available.
[08:22:30] Entering M.D.
[08:22:36] Completed 0 out of 500000 steps  (0%)
[08:29:03] Completed 5000 out of 500000 steps  (1%)
[08:35:38] Completed 10000 out of 500000 steps  (2%)
[08:42:16] Completed 15000 out of 500000 steps  (3%)
[08:48:51] Completed 20000 out of 500000 steps  (4%)
[08:55:31] Completed 25000 out of 500000 steps  (5%)
[09:02:15] Completed 30000 out of 500000 steps  (6%)
[09:08:55] Completed 35000 out of 500000 steps  (7%)
[09:15:38] Completed 40000 out of 500000 steps  (8%)
[09:22:22] Completed 45000 out of 500000 steps  (9%)
[09:29:00] Completed 50000 out of 500000 steps  (10%)
[09:35:40] Completed 55000 out of 500000 steps  (11%)
[09:42:19] Completed 60000 out of 500000 steps  (12%)
[09:49:00] Completed 65000 out of 500000 steps  (13%)
[09:55:42] Completed 70000 out of 500000 steps  (14%)
[10:02:22] Completed 75000 out of 500000 steps  (15%)
[10:08:59] Completed 80000 out of 500000 steps  (16%)
[10:15:29] Completed 85000 out of 500000 steps  (17%)
[10:21:53] Completed 90000 out of 500000 steps  (18%)
[10:28:23] Completed 95000 out of 500000 steps  (19%)
